follower_id,following_id,created_at
438,905,2024-04-01
657,189,2024-05-10
196,734,2023-06-20
479,677,2025-02-12
267,120,2024-11-19
87,827,2023-07-31
162,512,2023-08-19
576,875,2024-08-09
647,32,2025-04-03
927,315,2023-11-01
948,109,2023-06-25
201,211,2023-03-22
767,851,2022-09-02
703,421,2022-10-30
534,649,2023-08-02
788,7,2024-02-09
688,69,2023-08-20
86,867,2022-08-27
494,692,2024-11-21
43,2,2023-03-22
426,823,2023-12-10
958,567,2025-04-05
776,527,2024-02-09
414,440,2024-12-01
472,939,2023-12-28
678,104,2023-09-19
241,103,2023-04-03
460,556,2025-05-26
769,488,2024-05-04
714,701,2023-12-04
445,427,2022-10-12
340,899,2023-10-08
805,819,2023-05-25
10,993,2022-11-16
503,517,2022-10-28
235,208,2024-09-26
147,324,2025-06-09
419,783,2022-07-30
828,573,2022-09-01
934,66,2022-10-11
607,345,2024-01-23
653,312,2022-11-02
272,212,2022-09-29
420,110,2024-09-07
941,370,2023-09-22
573,203,2022-07-29
531,472,2024-06-08
938,710,2022-08-20
618,620,2022-10-16
154,485,2025-05-21
940,262,2024-08-12
533,661,2023-04-23
554,455,2023-03-06
116,867,2023-02-12
321,253,2024-04-07
958,279,2024-09-16
505,828,2025-03-28
626,709,2023-07-08
604,47,2023-03-02
636,902,2022-07-11
528,811,2024-03-17
663,627,2024-09-28
67,373,2022-12-21
754,894,2025-05-10
999,167,2023-08-10
896,569,2024-01-30
601,243,2022-07-05
81,765,2022-12-08
241,754,2024-03-03
919,589,2024-04-19
566,56,2025-05-18
893,271,2024-11-19
490,820,2022-10-30
675,228,2023-03-12
436,849,2023-09-04
188,784,2023-03-08
845,639,2024-04-14
742,138,2025-02-17
577,559,2025-03-17
634,47,2023-04-18
693,362,2022-06-19
187,639,2024-06-20
763,835,2023-10-05
122,393,2025-01-14
454,754,2025-01-02
775,809,2023-10-17
427,620,2023-02-25
193,453,2024-12-30
368,342,2023-09-06
854,544,2023-10-15
68,309,2022-11-27
499,87,2025-02-13
557,357,2025-01-03
767,841,2024-09-15
649,440,2022-07-11
192,610,2024-10-01
755,458,2023-01-26
680,693,2024-06-22
676,314,2023-10-07
171,407,2025-01-30
628,237,2023-06-26
738,634,2022-07-08
707,530,2023-12-24
469,738,2023-08-15
276,609,2023-10-13
560,139,2023-01-27
88,409,2022-11-21
257,101,2022-09-08
576,492,2024-12-19
646,816,2024-07-03
663,231,2022-12-17
6,339,2023-09-01
340,215,2023-02-09
445,646,2023-07-08
32,248,2023-04-12
868,749,2024-08-07
695,412,2025-02-24
271,530,2023-08-05
391,446,2025-02-01
156,772,2025-05-03
37,34,2024-07-07
41,562,2024-02-23
7,420,2024-05-23
8,385,2022-08-25
208,181,2024-08-05
14,953,2022-07-09
706,723,2024-03-03
398,570,2023-07-15
843,283,2022-07-08
820,299,2023-10-07
866,266,2023-10-17
518,114,2023-09-23
505,144,2023-10-08
65,775,2023-07-02
738,117,2023-04-06
494,394,2025-03-11
775,822,2023-03-27
475,152,2022-12-06
986,862,2023-02-11
488,765,2024-03-18
427,898,2024-01-03
12,656,2024-01-18
238,65,2023-01-16
249,74,2022-07-25
323,23,2023-08-08
149,890,2022-08-07
97,614,2023-02-21
289,784,2024-07-29
964,56,2022-12-06
153,860,2024-04-20
648,982,2024-02-11
109,445,2023-03-17
825,764,2024-01-12
457,368,2023-03-22
688,121,2022-11-26
846,329,2022-11-18
922,59,2023-10-06
145,776,2025-01-25
916,653,2023-01-05
793,848,2023-09-07
585,410,2022-12-15
108,336,2022-08-28
424,47,2025-01-26
174,21,2024-04-26
571,740,2024-03-04
356,815,2024-10-21
536,782,2025-01-26
209,424,2025-01-21
364,261,2024-09-05
848,2,2023-04-27
603,314,2023-11-13
626,941,2023-09-22
950,507,2022-12-17
711,899,2022-07-04
345,284,2025-05-04
833,596,2024-04-06
7,783,2022-09-08
385,91,2024-10-10
966,860,2023-04-06
741,104,2024-10-21
780,361,2024-01-22
498,526,2024-10-16
819,469,2024-02-12
851,421,2023-07-25
472,919,2022-12-29
444,146,2024-01-21
504,951,2023-01-06
808,688,2024-10-25
324,755,2023-06-07
416,838,2022-12-21
69,614,2023-04-10
168,736,2024-11-23
441,931,2023-12-17
902,997,2025-02-20
495,722,2023-08-21
153,464,2022-12-16
840,119,2023-11-12
621,718,2024-12-29
945,284,2023-03-08
692,104,2024-04-13
280,425,2023-07-23
322,13,2024-10-21
660,417,2023-11-04
549,958,2023-10-27
96,524,2024-08-02
45,787,2024-08-05
543,655,2022-12-10
236,89,2024-04-10
278,909,2022-08-01
634,544,2025-05-28
650,372,2022-11-11
590,92,2023-04-26
82,705,2024-01-16
986,178,2023-12-04
644,966,2024-09-19
282,879,2024-02-09
119,98,2024-08-19
797,162,2025-02-14
101,538,2023-11-09
251,254,2024-05-25
967,573,2024-01-06
704,608,2024-10-24
21,57,2024-03-09
260,302,2024-12-20
201,24,2023-09-03
952,975,2023-03-18
948,596,2025-04-07
681,252,2022-12-15
369,245,2025-01-11
451,55,2022-11-01
852,70,2022-07-25
786,762,2022-09-04
14,691,2025-06-10
246,260,2024-12-24
112,180,2022-10-20
357,356,2025-03-02
804,816,2023-08-09
152,890,2023-05-10
991,822,2022-07-12
612,237,2023-12-01
234,322,2024-09-15
79,677,2023-02-07
613,727,2024-10-12
325,589,2024-09-15
768,521,2023-10-22
349,946,2024-03-24
611,537,2024-09-24
880,582,2022-11-16
344,422,2024-11-01
613,89,2023-08-24
525,205,2022-11-18
764,487,2025-02-26
165,716,2025-03-02
551,343,2023-03-20
196,969,2023-08-27
624,247,2024-08-05
230,28,2023-07-28
462,185,2023-01-26
646,760,2022-11-05
663,175,2025-05-02
632,825,2023-03-11
922,664,2022-11-22
644,979,2024-05-17
532,100,2022-10-05
816,8,2023-07-30
20,483,2023-07-05
898,572,2025-03-08
865,166,2025-02-12
855,610,2025-01-26
392,620,2022-09-09
188,970,2023-05-04
411,633,2024-12-01
451,706,2024-02-10
382,835,2022-07-30
584,641,2025-05-26
217,884,2024-12-30
407,599,2022-08-29
979,416,2023-06-14
722,611,2023-05-22
243,756,2023-12-23
767,762,2022-06-28
115,836,2022-10-05
400,331,2024-09-08
124,576,2024-02-21
692,768,2022-08-20
867,620,2023-12-26
787,511,2024-05-07
453,715,2023-07-27
516,771,2023-10-20
587,157,2023-06-17
759,678,2024-04-17
768,89,2023-07-01
783,477,2023-06-08
208,246,2023-07-24
547,615,2024-11-10
979,43,2024-03-18
623,753,2025-02-08
121,543,2024-09-24
683,804,2023-10-04
129,138,2023-12-31
764,320,2024-06-15
837,453,2024-02-06
65,382,2024-09-13
352,375,2023-12-22
298,480,2025-06-14
996,217,2022-12-01
916,862,2024-12-05
220,521,2023-06-12
685,212,2024-08-06
860,64,2024-08-25
914,573,2024-05-12
617,306,2022-11-20
856,588,2024-09-28
780,858,2023-01-17
951,331,2024-04-22
766,694,2023-04-14
138,308,2023-02-12
109,510,2022-08-03
316,723,2022-06-29
436,639,2022-11-08
619,266,2023-09-17
785,564,2023-01-14
184,949,2024-11-08
180,570,2025-02-07
256,34,2023-09-26
226,457,2024-02-28
185,419,2025-06-05
317,575,2023-02-01
188,839,2025-06-06
523,414,2022-12-12
784,684,2022-07-27
884,542,2024-08-21
144,732,2024-10-25
140,353,2023-02-11
313,461,2025-03-14
191,435,2022-12-14
652,830,2024-06-22
403,763,2022-10-19
987,634,2024-06-18
647,980,2024-11-21
427,711,2023-06-26
676,369,2024-08-21
482,238,2023-07-28
446,581,2023-11-11
609,50,2025-04-29
928,175,2024-03-09
703,731,2024-02-06
554,788,2025-02-27
806,335,2024-09-06
264,15,2024-05-08
300,463,2023-06-08
318,926,2022-12-03
562,383,2024-07-02
36,682,2024-08-09
852,976,2024-01-06
600,495,2023-04-17
445,63,2024-03-27
390,127,2025-02-22
769,798,2023-02-18
993,426,2022-07-10
186,626,2023-11-27
895,528,2023-06-10
825,878,2023-12-25
909,54,2023-12-14
451,408,2024-08-17
154,530,2023-09-02
462,646,2025-04-24
14,141,2023-05-11
639,50,2025-01-16
454,642,2022-10-10
147,405,2022-11-25
770,533,2023-02-16
409,262,2024-10-21
267,178,2025-02-05
581,374,2023-03-15
776,55,2025-03-04
398,481,2025-03-26
240,44,2024-07-19
484,670,2023-12-22
489,785,2023-09-11
92,820,2023-08-28
256,168,2024-02-26
155,925,2023-05-09
500,794,2023-03-08
407,566,2024-04-28
168,55,2025-04-20
295,96,2024-06-11
98,634,2024-10-12
308,444,2025-03-27
883,266,2022-08-17
717,908,2023-09-03
52,109,2023-10-02
781,255,2023-09-12
157,311,2025-05-23
456,607,2023-06-16
12,567,2023-07-26
505,994,2023-05-19
670,158,2023-12-01
709,415,2025-06-13
144,457,2025-03-28
491,830,2023-08-24
479,447,2023-02-05
268,672,2023-09-30
649,858,2023-02-28
426,966,2023-03-09
614,937,2024-11-13
338,853,2023-06-19
372,766,2024-04-01
318,795,2024-03-27
189,873,2025-01-06
321,46,2022-10-04
303,486,2022-09-14
785,675,2024-09-01
217,154,2022-11-27
996,184,2023-09-28
26,586,2025-02-22
525,41,2025-04-05
694,636,2024-11-01
915,870,2024-07-19
956,493,2022-11-29
434,490,2022-08-11
56,236,2023-11-14
217,190,2022-07-21
475,714,2023-05-01
964,762,2024-12-26
949,862,2024-06-28
211,933,2025-03-18
604,190,2024-07-22
726,710,2024-06-14
552,179,2022-09-19
544,404,2022-12-14
316,317,2023-05-21
574,841,2022-10-03
826,10,2025-06-11
521,457,2022-09-14
309,278,2022-07-29
702,618,2022-06-16
571,49,2025-03-23
384,717,2024-10-28
987,601,2025-02-23
465,525,2024-12-05
469,675,2023-12-05
624,698,2023-04-04
763,893,2023-05-01
242,633,2024-12-19
25,635,2022-09-02
250,982,2024-04-17
340,381,2022-11-14
247,339,2023-11-04
483,21,2025-01-05
353,320,2022-12-05
532,551,2024-10-13
197,481,2024-01-01
711,702,2023-12-12
427,943,2023-02-16
853,377,2023-04-22
980,189,2023-08-21
855,832,2023-06-22
523,93,2022-12-11
744,61,2023-11-16
975,339,2023-10-24
837,963,2025-04-24
665,442,2023-05-17
360,889,2024-06-01
592,458,2024-11-24
169,504,2023-09-17
566,320,2025-03-31
973,415,2024-11-02
17,901,2024-12-30
270,852,2024-06-15
468,279,2023-02-01
292,611,2023-11-03
1,956,2024-07-25
969,710,2022-07-26
170,585,2022-08-19
265,328,2025-01-30
129,733,2022-11-24
872,777,2025-06-14
34,352,2022-11-01
199,648,2024-08-16
175,62,2023-04-21
33,207,2023-06-15
585,949,2023-06-01
992,55,2023-03-05
215,772,2023-11-25
292,467,2023-09-08
73,917,2025-03-31
111,126,2024-06-17
648,510,2024-06-21
198,539,2024-08-23
93,257,2023-05-13
119,395,2024-08-01
858,60,2025-02-21
825,966,2024-06-04
62,535,2023-07-20
452,46,2023-08-18
911,597,2023-06-29
197,988,2022-08-08
349,448,2024-12-23
665,10,2024-11-12
375,357,2023-08-16
540,424,2024-11-22
682,99,2023-11-06
548,19,2025-05-10
193,874,2024-10-21
872,525,2025-01-16
625,239,2023-10-21
394,864,2024-11-26
725,326,2024-09-09
226,908,2024-07-30
481,603,2024-06-06
53,342,2025-05-01
637,213,2024-09-16
229,913,2025-01-22
712,881,2023-01-03
703,158,2025-01-23
70,511,2022-12-12
975,617,2023-03-17
226,270,2022-09-26
888,469,2025-01-30
755,205,2023-06-17
252,551,2022-08-01
909,937,2022-11-16
324,18,2023-12-30
433,828,2023-12-10
195,511,2023-04-16
926,352,2023-01-23
543,700,2022-12-30
671,211,2022-07-28
135,905,2022-06-26
945,185,2023-07-16
670,920,2023-06-26
665,396,2024-04-19
746,241,2023-06-20
591,367,2022-10-08
811,370,2024-10-08
919,169,2025-05-13
606,612,2023-01-23
718,853,2022-11-24
756,291,2024-06-30
457,632,2025-01-11
646,10,2024-09-08
346,801,2023-04-11
302,349,2023-08-18
928,662,2024-01-16
383,719,2024-03-24
244,524,2025-03-27
717,973,2023-01-17
594,228,2024-10-06
669,142,2024-08-25
867,423,2022-07-29
860,384,2025-05-07
896,41,2024-03-24
386,873,2023-04-30
866,49,2025-06-12
612,53,2023-10-29
105,631,2023-04-23
566,840,2022-07-05
424,985,2024-03-22
478,727,2025-05-08
767,830,2022-08-23
745,811,2024-12-11
946,572,2023-09-16
508,755,2023-11-06
804,488,2025-02-09
595,494,2024-03-03
483,24,2025-03-23
413,603,2024-12-16
786,699,2023-02-15
747,628,2023-04-02
869,325,2025-02-17
963,103,2025-01-04
857,988,2024-11-27
570,666,2024-06-17
954,512,2024-03-12
259,136,2023-08-22
656,855,2022-06-20
738,888,2023-02-22
961,179,2023-02-14
460,306,2024-12-02
118,685,2023-03-04
695,846,2022-06-18
125,581,2022-08-07
373,795,2022-09-07
556,359,2024-11-12
587,755,2024-01-23
307,292,2025-02-25
844,417,2025-04-11
291,613,2022-07-03
814,654,2025-01-22
194,6,2024-08-27
310,855,2024-10-03
118,276,2024-10-26
842,456,2024-10-05
548,9,2024-06-11
633,233,2023-12-12
719,236,2024-03-12
695,28,2024-01-22
799,494,2024-02-11
785,596,2024-10-17
151,718,2025-01-08
760,948,2025-03-26
587,611,2023-08-16
752,190,2024-08-19
278,679,2022-12-27
80,20,2024-06-04
909,253,2022-07-01
262,671,2023-09-29
961,529,2023-06-11
802,127,2023-03-12
409,690,2023-11-23
820,324,2022-10-03
674,615,2025-04-01
236,798,2024-08-25
102,947,2022-12-18
775,667,2023-05-02
783,113,2023-03-24
418,695,2022-12-10
729,816,2023-09-26
352,829,2024-08-23
25,471,2023-07-17
190,687,2024-10-01
660,573,2023-04-28
561,185,2025-06-13
145,127,2024-07-12
171,265,2024-05-16
154,621,2022-09-07
366,95,2022-12-03
809,552,2022-10-27
924,502,2025-04-08
207,367,2025-04-26
222,984,2022-08-27
9,239,2024-10-07
546,327,2024-09-24
270,243,2023-04-07
971,470,2022-12-29
88,123,2024-10-01
211,602,2023-06-20
646,530,2023-12-16
105,212,2024-12-17
582,774,2024-01-22
654,125,2023-12-27
724,449,2023-11-25
730,758,2024-04-19
961,133,2024-10-23
302,460,2023-07-11
53,430,2022-09-24
665,134,2022-12-26
550,153,2024-11-16
674,448,2024-02-03
832,805,2023-03-17
149,483,2022-07-05
618,553,2025-03-13
91,133,2024-11-13
502,750,2024-11-01
538,215,2022-09-18
945,453,2022-08-24
26,412,2022-11-22
551,5,2022-12-08
808,713,2024-11-25
271,774,2024-01-23
962,771,2023-11-22
486,433,2025-03-25
881,554,2024-05-08
510,876,2022-07-18
819,579,2025-01-06
528,924,2024-10-31
434,917,2023-10-02
563,473,2024-11-16
865,466,2024-10-13
100,483,2023-08-31
225,743,2022-12-16
636,377,2024-04-26
32,348,2023-11-27
422,125,2024-03-19
158,195,2024-07-19
720,456,2025-05-20
592,536,2024-09-09
418,649,2024-12-16
523,436,2025-04-04
400,631,2024-10-18
853,82,2024-02-16
39,472,2023-10-30
760,794,2023-06-04
626,943,2023-07-25
117,428,2025-02-26
188,717,2022-07-25
125,548,2023-01-08
320,607,2024-03-02
464,508,2022-07-04
873,298,2024-06-13
106,534,2023-07-29
34,515,2023-06-22
917,862,2024-09-14
731,443,2022-06-24
175,225,2023-05-27
196,19,2023-11-05
228,380,2022-11-09
298,704,2022-09-29
19,386,2024-01-07
438,864,2024-10-02
882,904,2024-03-26
865,443,2023-11-16
125,404,2024-02-12
732,816,2024-02-10
444,678,2024-09-27
927,683,2022-10-25
259,224,2024-11-20
14,536,2024-10-24
644,703,2024-05-15
273,796,2023-03-12
355,457,2024-01-25
121,290,2023-09-25
351,78,2022-07-28
769,591,2022-10-10
217,752,2025-04-10
528,119,2024-06-13
974,614,2025-06-14
819,677,2024-07-17
303,266,2024-11-25
207,707,2025-06-15
398,9,2023-04-19
846,56,2025-01-02
152,362,2025-05-26
519,564,2025-05-19
22,661,2023-07-19
524,679,2023-12-14
52,949,2024-09-02
164,107,2023-09-04
457,360,2022-07-14
851,665,2023-04-24
689,603,2023-01-04
724,295,2022-09-26
962,761,2022-11-13
222,951,2024-01-12
914,950,2024-04-03
661,504,2022-10-03
285,662,2022-10-18
639,602,2025-05-19
340,943,2024-10-04
623,657,2023-05-30
129,500,2022-10-29
780,461,2024-03-08
393,726,2024-03-15
41,158,2022-09-10
685,80,2022-08-08
395,915,2023-05-23
153,973,2024-09-26
61,481,2024-09-20
743,695,2025-03-12
779,352,2022-09-11
545,185,2024-08-05
168,198,2025-04-05
949,763,2025-01-24
985,457,2024-02-04
734,875,2025-03-05
929,705,2024-06-06
695,538,2022-10-04
503,188,2023-09-01
588,412,2025-04-01
92,325,2023-05-23
752,929,2025-02-02
271,476,2022-09-25
347,206,2023-06-16
30,84,2024-09-05
208,536,2022-11-13
148,634,2022-09-27
833,179,2025-04-16
479,999,2022-06-20
940,162,2025-02-16
963,554,2022-08-01
421,271,2024-11-19
12,481,2023-09-03
55,851,2022-10-11
120,14,2022-12-07
503,44,2025-04-10
324,567,2025-02-20
373,343,2023-03-14
621,36,2023-06-17
381,463,2023-01-04
259,623,2025-03-18
777,320,2024-07-22
284,796,2022-10-07
354,366,2024-11-22
658,857,2023-11-13
121,15,2024-08-22
615,221,2022-11-01
136,781,2024-09-01
722,204,2024-12-03
598,726,2024-07-02
431,320,2023-03-04
268,671,2023-09-06
81,436,2024-07-01
702,820,2025-01-30
162,281,2024-03-09
691,216,2024-08-23
117,804,2024-12-24
943,617,2023-12-07
640,808,2023-03-03
689,292,2023-09-29
499,311,2024-04-18
41,665,2023-08-15
657,897,2024-12-06
397,529,2023-05-02
167,890,2022-11-12
66,838,2025-05-18
180,860,2023-09-10
725,394,2024-03-10
301,741,2023-04-07
276,568,2024-04-21
587,689,2025-02-14
225,602,2024-07-29
966,865,2023-03-22
625,801,2024-04-09
490,756,2022-06-17
672,504,2022-10-19
367,951,2024-03-24
671,688,2024-09-11
791,604,2024-07-12
737,633,2024-03-08
214,592,2024-11-24
94,118,2024-03-12
547,738,2025-05-11
546,922,2023-03-15
850,281,2024-08-03
146,165,2023-02-24
45,262,2023-03-16
465,848,2022-08-06
961,643,2022-09-03
688,368,2023-08-22
186,121,2025-05-08
73,589,2023-04-15
822,942,2022-10-17
310,7,2022-06-19
391,81,2023-02-01
375,402,2022-10-15
813,219,2024-07-18
601,565,2023-09-12
182,990,2023-06-25
116,816,2023-10-18
165,263,2022-11-24
168,826,2024-05-26
783,47,2022-10-29
643,73,2023-07-25
274,844,2025-05-22
828,198,2023-08-05
791,725,2024-01-05
28,294,2023-04-13
92,724,2024-06-11
112,702,2025-01-11
934,136,2022-11-22
30,483,2023-08-16
976,627,2023-01-08
354,464,2024-06-14
937,141,2025-04-18
290,708,2023-03-09
42,85,2023-12-03
659,282,2023-04-12
11,735,2022-08-08
207,301,2022-06-19
470,940,2023-11-06
572,808,2022-08-22
517,872,2025-02-14
108,524,2022-08-20
568,954,2023-10-31
764,600,2023-04-28
214,834,2023-09-12
934,486,2025-02-05
979,637,2022-11-17
567,958,2023-04-18
588,752,2023-09-26
13,292,2022-07-01
496,260,2024-10-24
787,732,2024-01-17
52,134,2024-03-19
907,648,2023-07-02
600,497,2024-05-22
24,301,2023-10-21
940,682,2024-07-09
561,11,2023-04-14
303,619,2023-11-20
816,121,2023-08-18
357,361,2022-12-08
500,410,2023-02-12
773,425,2025-03-03
948,277,2022-07-04
320,708,2023-02-27
949,730,2023-11-30
571,61,2023-02-10
604,58,2025-04-20
569,100,2023-12-26
247,86,2025-04-04
530,783,2022-10-14
738,583,2024-08-14
391,359,2024-01-09
233,825,2024-07-11
966,410,2023-04-09
145,712,2024-06-06
426,173,2024-11-08
636,949,2024-09-11
923,979,2022-07-08
789,899,2024-02-27
52,520,2025-02-09
358,38,2023-03-07
342,359,2023-04-21
66,275,2024-11-19
888,612,2024-09-23
184,267,2024-06-17
975,122,2024-02-15
895,13,2024-04-18
597,585,2024-11-07
811,657,2024-01-17
716,685,2023-01-02
112,427,2023-12-12
656,262,2024-01-16
814,699,2022-11-26
39,177,2022-07-07
223,752,2024-10-05
498,462,2024-10-06
633,278,2023-09-19
679,245,2023-06-25
466,101,2023-11-25
185,905,2023-01-07
627,958,2024-08-26
340,370,2024-08-14
189,875,2023-09-24
80,968,2024-07-17
96,833,2023-04-10
446,537,2023-01-20
645,746,2023-08-30
843,847,2024-12-24
551,181,2024-04-05
565,79,2024-02-24
803,545,2022-09-29
292,744,2023-11-15
387,487,2023-01-17
583,133,2023-03-11
816,484,2022-08-05
981,817,2023-06-19
921,537,2023-11-14
242,514,2023-03-07
130,44,2023-06-16
347,945,2023-02-20
639,150,2025-04-30
995,980,2022-07-04
385,642,2022-09-07
993,153,2024-02-25
911,200,2022-11-13
774,603,2023-09-09
234,101,2022-08-03
173,5,2023-11-09
442,804,2024-01-23
93,799,2024-09-02
389,798,2022-10-06
872,537,2025-06-04
87,347,2024-02-07
307,579,2024-08-11
998,762,2023-02-12
468,304,2023-02-06
284,861,2023-07-27
584,70,2022-07-26
881,851,2022-06-28
607,611,2024-03-20
155,896,2022-10-25
560,536,2023-04-19
376,715,2024-03-22
108,406,2023-10-22
951,12,2023-01-31
785,654,2023-06-24
2,882,2023-03-02
968,855,2022-10-24
183,814,2024-11-14
856,534,2024-10-30
149,672,2024-01-25
514,276,2024-05-05
722,305,2024-09-26
847,336,2022-08-03
728,119,2024-07-10
475,693,2024-01-30
622,483,2024-06-05
999,204,2024-07-17
898,387,2022-06-22
166,352,2024-12-24
533,554,2024-11-27
547,309,2023-02-08
515,11,2023-09-10
323,564,2023-06-13
201,575,2022-09-21
476,514,2024-03-15
560,19,2025-03-25
333,465,2023-04-16
387,585,2023-09-27
393,516,2023-07-03
793,715,2023-07-12
291,468,2023-10-24
528,969,2024-07-17
214,284,2022-07-15
573,302,2022-09-30
236,388,2024-05-03
942,56,2022-07-09
284,56,2023-04-13
446,792,2022-12-21
70,392,2022-12-05
594,361,2024-09-01
498,802,2024-08-26
438,379,2023-01-16
307,713,2023-01-31
849,13,2022-11-08
855,173,2023-11-03
15,196,2024-06-10
688,819,2023-02-18
264,900,2022-11-10
880,86,2022-10-23
590,18,2025-03-11
563,1,2023-01-25
695,449,2024-05-03
16,506,2025-02-04
645,857,2023-05-10
56,313,2024-07-07
438,415,2022-12-01
947,521,2022-08-24
475,791,2025-02-27
618,202,2023-11-17
241,215,2022-06-24
383,973,2023-07-31
689,491,2024-01-21
21,886,2024-07-05
698,985,2025-02-18
40,899,2022-10-12
515,109,2024-09-30
591,742,2023-02-03
777,869,2022-12-01
196,329,2022-10-12
125,943,2023-02-22
514,904,2024-11-22
65,812,2023-04-03
260,493,2024-01-07
785,644,2024-02-14
220,457,2024-06-27
417,68,2025-04-22
107,171,2025-04-02
565,720,2025-02-25
582,135,2025-03-17
900,710,2025-05-29
42,536,2025-02-11
985,934,2022-12-05
400,918,2025-06-12
699,311,2024-01-21
43,6,2024-02-27
869,988,2025-04-26
183,166,2023-09-24
322,590,2024-04-15
592,859,2024-11-03
116,750,2023-04-17
22,706,2023-03-28
318,476,2023-02-05
822,238,2024-08-27
593,415,2024-10-08
850,974,2022-07-07
698,697,2023-09-03
255,536,2023-08-01
419,113,2024-01-23
281,408,2025-03-28
314,176,2025-01-29
132,56,2022-10-20
920,809,2024-07-16
183,516,2025-02-27
686,313,2023-02-22
270,255,2024-07-22
504,193,2025-04-21
609,624,2022-10-18
897,533,2023-11-23
784,247,2025-03-08
654,546,2024-03-13
890,265,2024-09-01
906,93,2022-11-11
661,405,2024-01-04
431,617,2024-01-27
29,494,2023-02-25
94,703,2022-11-01
105,224,2025-03-07
228,703,2023-12-25
962,662,2024-04-11
892,454,2025-02-09
718,567,2023-03-07
724,461,2024-02-11
619,179,2023-06-22
708,782,2024-01-26
785,477,2023-03-27
700,253,2023-06-14
634,833,2022-11-12
277,824,2022-12-28
400,486,2023-09-27
275,900,2025-01-02
943,276,2023-01-27
49,408,2024-11-11
680,540,2023-02-12
899,578,2024-05-13
461,990,2024-01-04
605,775,2024-04-30
159,954,2022-09-02
21,346,2024-08-14
870,929,2024-02-05
447,863,2024-09-01
794,153,2023-06-03
973,155,2022-12-13
107,269,2023-04-14
281,156,2024-12-30
923,563,2022-07-18
505,953,2024-10-01
640,732,2024-10-17
745,31,2024-10-12
647,628,2024-07-12
905,20,2025-01-16
203,731,2024-08-16
130,518,2022-09-15
807,351,2022-12-13
291,206,2024-09-06
119,917,2024-05-14
833,260,2022-09-12
33,585,2024-07-09
306,972,2023-11-24
208,437,2024-11-14
134,488,2023-10-10
600,961,2025-02-20
429,176,2024-05-25
240,389,2022-08-17
535,194,2024-05-07
530,982,2025-05-12
383,554,2022-07-14
293,889,2022-11-27
787,149,2023-07-08
391,149,2023-08-05
664,573,2022-10-20
33,441,2025-03-14
267,379,2024-05-23
22,166,2024-09-17
159,437,2023-03-28
636,245,2022-09-17
577,913,2024-11-22
597,928,2024-04-03
42,526,2024-03-08
989,220,2023-11-20
576,725,2023-12-06
458,324,2025-03-09
39,749,2022-09-07
110,135,2022-12-25
55,199,2024-09-29
294,481,2023-12-17
423,891,2024-10-26
252,484,2023-05-26
834,611,2023-11-11
193,169,2023-12-23
680,553,2023-11-10
619,686,2022-08-03
425,412,2022-08-08
38,677,2024-06-10
631,288,2025-02-10
203,744,2023-08-04
972,172,2024-05-13
868,609,2022-09-21
60,844,2024-08-17
33,827,2023-04-13
914,347,2022-11-27
884,962,2023-08-03
158,858,2022-10-28
884,733,2023-09-11
543,440,2024-11-06
181,316,2023-12-28
192,591,2025-06-05
102,926,2023-07-26
446,736,2022-08-08
235,961,2023-05-21
397,731,2022-12-19
492,474,2024-03-09
849,595,2024-08-23
309,93,2024-02-11
80,758,2022-07-29
488,998,2023-11-12
350,390,2023-09-04
394,954,2023-03-06
644,571,2024-04-05
784,731,2024-04-19
104,743,2023-11-02
332,750,2023-07-10
856,756,2025-06-14
867,765,2024-10-09
989,462,2024-10-16
104,334,2025-04-25
465,605,2025-01-09
257,576,2024-01-13
661,251,2022-10-31
34,684,2022-08-21
274,516,2024-11-10
469,575,2025-03-29
709,593,2025-01-19
74,82,2023-03-20
971,184,2024-01-16
438,624,2025-02-15
344,580,2025-03-15
272,183,2024-09-02
55,477,2023-03-29
360,30,2024-08-27
610,587,2025-05-05
242,569,2024-05-21
438,215,2024-02-06
467,916,2023-11-17
906,469,2025-02-04
927,263,2023-03-15
629,191,2023-01-14
679,686,2024-08-11
705,824,2023-01-07
776,210,2024-05-25
332,462,2023-08-28
652,818,2023-03-08
305,216,2024-06-22
371,161,2022-11-18
451,419,2023-08-28
932,606,2024-06-27
908,20,2024-08-19
560,1000,2024-01-08
48,65,2024-05-23
910,704,2024-06-16
981,90,2023-05-19
829,630,2023-05-08
564,67,2022-07-08
408,228,2025-02-03
363,980,2024-09-22
129,139,2022-11-06
560,591,2024-08-15
358,227,2024-12-28
497,422,2023-10-01
559,217,2022-10-08
302,475,2025-05-04
351,188,2023-03-19
424,172,2023-11-04
413,837,2022-07-30
276,423,2023-08-17
269,149,2025-04-17
805,129,2024-05-08
909,595,2022-12-04
705,945,2025-04-17
329,20,2023-07-30
172,216,2023-04-30
829,486,2025-01-28
140,4,2023-01-06
115,585,2024-10-27
1000,862,2024-08-14
29,811,2023-07-25
873,529,2024-02-01
85,971,2023-01-06
987,285,2023-01-12
785,565,2025-01-19
675,693,2024-08-23
79,668,2024-06-17
389,336,2023-11-12
434,487,2023-05-19
586,764,2024-10-31
441,117,2025-01-16
929,429,2023-12-30
277,274,2025-05-03
999,524,2024-01-18
722,890,2025-03-16
621,987,2022-07-10
802,770,2023-02-18
816,817,2022-10-13
288,140,2023-03-07
959,79,2024-07-19
141,90,2024-01-05
430,718,2024-12-12
617,873,2023-04-13
